id,slug,generation_id,name,type,power,pp,accuracy,priority,target,damage_class,effect,effect_chance,contest_type_id,contest_effect_id,super_contest_effect_id
703,genesis-supernova,7,Supernova des Ursprungs ,14,185,1,,0,10,3,415,,,,
704,shell-trap,7,Panzerfalle ,10,150,5,100,-3,11,3,408,,,,
705,fleur-cannon,7,Kanonenbouquet ,18,130,5,90,0,10,3,205,100,,,
706,psychic-fangs,7,Psychobeißer ,14,85,10,100,0,10,2,187,,,,
707,stomping-tantrum,7,Fruststampfer ,5,75,10,100,0,10,2,409,,,,
708,shadow-bone,7,Schattenknochen ,8,85,10,100,0,10,2,70,20,,,
709,accelerock,7,Turbofelsen ,6,40,20,100,1,10,2,104,,,,
710,liquidation,7,Aquadurchstoß ,11,85,10,100,0,10,2,70,20,,,
711,prismatic-laser,7,Prisma-Laser ,14,160,10,100,0,10,3,81,,,,
712,spectral-thief,7,Diebesschatten ,8,90,10,100,0,10,2,410,,,,
713,sunsteel-strike,7,Stahlgestirn ,9,100,5,100,0,10,2,411,,,,
714,moongeist-beam,7,Schattenstrahl ,8,100,5,100,0,10,3,411,,,,
715,tearful-look,7,Tränendrüse ,1,,20,,0,10,1,412,100,,,
716,zing-zap,7,Elektropikser ,13,80,10,100,0,10,2,32,30,,,
717,natures-madness,7,Naturzorn ,18,,10,90,0,10,3,41,,,,
718,multi-attack,7,Multi-Angriff ,1,90,10,100,0,10,2,269,,,,
719,10-000-000-volt-thunderbolt,7,Tausendfacher Donnerblitz ,13,195,1,,0,10,3,1,,,,
720,mind-blown,7,Knallkopf ,10,150,5,100,0,9,3,420,,,,
721,plasma-fists,7,Plasmafäuste ,13,100,15,100,0,10,2,1,,,,
722,photon-geyser,7,Photonen-Geysir ,14,100,5,100,0,10,3,1,,,,
723,light-that-burns-the-sky,7,Licht des Erlöschens ,14,200,1,,0,10,3,416,,,,
724,searing-sunraze-smash,7,Schmetternde Sonnenwalze ,9,200,1,,0,10,2,411,,,,
725,menacing-moonraze-maelstrom,7,Geballter Mondlaser ,8,200,1,,0,10,3,411,,,,
726,lets-snuggle-forever,7,Herzliche Knuddelkloppe ,18,190,1,,0,10,2,417,,,,
727,splintered-stormshards,7,Fataler Steinregen ,6,190,1,,0,10,2,418,,,,
728,clangorous-soulblaze,7,Rasselnder Seelentanz ,16,185,1,,0,11,3,419,100,,,
10001,shadow-rush,3,Shadow Rush,10002,55,,100,0,10,2,10001,,,,
10002,shadow-blast,3,Shadow Blast,10002,80,,100,0,10,2,44,,,,
10003,shadow-blitz,3,Shadow Blitz,10002,40,,100,0,10,2,1,,,,
10004,shadow-bolt,3,Shadow Bolt,10002,75,,100,0,10,3,7,10,,,
10005,shadow-break,3,Shadow Break,10002,75,,100,0,10,2,1,,,,
10006,shadow-chill,3,Shadow Chill,10002,75,,100,0,10,3,6,10,,,
10007,shadow-end,3,Shadow End,10002,120,,60,0,10,2,10002,,,,
10008,shadow-fire,3,Shadow Fire,10002,75,,100,0,10,3,5,10,,,
10009,shadow-rave,3,Shadow Rave,10002,70,,100,0,6,3,1,,,,
10010,shadow-storm,3,Shadow Storm,10002,95,,100,0,6,3,1,,,,
10011,shadow-wave,3,Shadow Wave,10002,50,,100,0,6,3,1,,,,
10012,shadow-down,3,Shadow Down,10002,,,100,0,6,1,60,,,,
10013,shadow-half,3,Shadow Half,10002,,,100,0,12,3,10003,,,,
10014,shadow-hold,3,Shadow Hold,10002,,,,0,6,1,107,,,,
10015,shadow-mist,3,Shadow Mist,10002,,,100,0,6,1,10004,,,,
10016,shadow-panic,3,Shadow Panic,10002,,,90,0,6,1,50,,,,
10017,shadow-shed,3,Shadow Shed,10002,,,,0,12,1,10005,,,,
10018,shadow-sky,3,Shadow Sky,10002,,,,0,12,1,10006,,,,
